/home/jegou/SemProj2/venvs/myenv/lib/python3.10/site-packages/gymnasium/wrappers/record_video.py:94: UserWarning: [33mWARN: Overwriting existing videos at /home/jegou/SemProj2/videoRL folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 28/501 [00:00<00:01, 274.07it/s, now=None]t:  11%|█         | 56/501 [00:00<00:01, 273.42it/s, now=None]t:  17%|█▋        | 84/501 [00:00<00:01, 275.62it/s, now=None]t:  22%|██▏       | 112/501 [00:00<00:01, 275.67it/s, now=None]t:  28%|██▊       | 140/501 [00:00<00:01, 276.35it/s, now=None]t:  38%|███▊      | 189/501 [00:00<00:00, 347.00it/s, now=None]t:  48%|████▊     | 241/501 [00:00<00:00, 400.84it/s, now=None]t:  59%|█████▉    | 297/501 [00:00<00:00, 450.06it/s, now=None]t:  71%|███████   | 354/501 [00:00<00:00, 485.08it/s, now=None]t:  82%|████████▏ | 412/501 [00:01<00:00, 511.03it/s, now=None]t:  94%|█████████▎| 469/501 [00:01<00:00, 528.67it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4
[Episode    0] total reward = 160.867249, length = 500
[Episode 1124] total reward = 24.602671, length = 68
[Episode 1125] total reward = 215.061951, length = 500
[Episode 1126] total reward = 236.744095, length = 500
[Episode 1127] total reward = 228.643936, length = 500
[Episode 1128] total reward = 24.325813, length = 64
[Episode 1129] total reward = 243.836258, length = 500
[Episode 1130] total reward = 28.689806, length = 75
[Episode 1131] total reward = 228.960297, length = 500
[Episode 1132] total reward = 242.201065, length = 500
[Episode 1133] total reward = 245.734711, length = 500
[Episode 1134] total reward = 29.285870, length = 61
[Episode 1135] total reward = 238.958527, length = 500
[Episode 1136] total reward = 231.263519, length = 500
[Episode 1137] total reward = 33.027630, length = 84
[Episode 1138] total reward = 214.112915, length = 500
[Episode 1139] total reward = 32.753300, length = 82
[Episode 1140] total reward = 14.986493, length = 43
[Episode 1141] total reward = 20.886967, length = 59
[Episode 1142] total reward = 235.193405, length = 500
[Episode 1143] total reward = 207.698273, length = 500
[Episode 1144] total reward = 17.907219, length = 50
[Episode 1145] total reward = 234.349503, length = 500
[Episode 1146] total reward = 218.328339, length = 500
[Episode 1147] total reward = 229.363159, length = 500
[Episode 1148] total reward = 243.644928, length = 500
[Episode 1149] total reward = 246.349152, length = 500
[Episode 1150] total reward = 219.893677, length = 500
[Episode 1151] total reward = 247.449493, length = 500
[Episode 1152] total reward = 232.010559, length = 500
[Episode 1153] total reward = 23.436411, length = 50
[Episode 1154] total reward = 237.414474, length = 500
[Episode 1155] total reward = 229.369080, length = 500
[Episode 1156] total reward = 15.636957, length = 48
[Episode 1157] total reward = 231.670013, length = 500
[Episode 1158] total reward = 29.213093, length = 71
[Episode 1159] total reward = 233.899475, length = 500
[Episode 1160] total reward = 230.334824, length = 500
[Episode 1161] total reward = 31.308561, length = 83
[Episode 1162] total reward = 231.371552, length = 500
[Episode 1163] total reward = 19.698093, length = 53
[Episode 1164] total reward = 42.097729, length = 103
[Episode 1165] total reward = 249.496857, length = 500
[Episode 1166] total reward = 239.591263, length = 500
[Episode 1167] total reward = 228.074371, length = 500
[Episode 1168] total reward = 234.642838, length = 500
[Episode 1169] total reward = 37.428303, length = 88
[Episode 1170] total reward = 34.275021, length = 88
[Episode 1171] total reward = 232.688904, length = 500
[Episode 1172] total reward = 220.038025, length = 500
[Episode 1173] total reward = 222.211853, length = 500
[Episode 1174] total reward = 243.059967, length = 500
[Episode 1175] total reward = 30.782146, length = 83
[Episode 1176] total reward = 241.619568, length = 500
[Episode 1177] total reward = 236.381378, length = 500
[Episode 1178] total reward = 30.183685, length = 78
[Episode 1179] total reward = 21.945633, length = 63
[Episode 1180] total reward = 234.945435, length = 500
[Episode 1181] total reward = 230.519409, length = 500
[Episode 1182] total reward = 22.358280, length = 58
[Episode 1183] total reward = 21.660690, length = 62
[Episode 1184] total reward = 34.141891, length = 84
[Episode 1185] total reward = 240.155334, length = 500
[Episode 1186] total reward = 225.313934, length = 500
[Episode 1187] total reward = 231.062256, length = 500
[Episode 1188] total reward = 242.769241, length = 500
[Episode 1189] total reward = 33.683704, length = 78
[Episode 1190] total reward = 233.675781, length = 500
[Episode 1191] total reward = 232.820343, length = 500
[Episode 1192] total reward = 234.361053, length = 500
[Episode 1193] total reward = 239.123322, length = 500
[Episode 1194] total reward = 249.773163, length = 500
[Episode 1195] total reward = 243.932755, length = 500
[Episode 1196] total reward = 29.375877, length = 69
[Episode 1197] total reward = 22.071857, length = 52
[Episode 1198] total reward = 27.646976, length = 69
[Episode 1199] total reward = 31.851835, length = 84
[Episode 1200] total reward = 27.943438, length = 63
[Episode 1201] total reward = 24.398472, length = 55
[Episode 1202] total reward = 30.563332, length = 88
[Episode 1203] total reward = 50.501579, length = 128
[Episode 1204] total reward = 233.251511, length = 500
[Episode 1205] total reward = 249.576920, length = 500
[Episode 1206] total reward = 223.785065, length = 500
[Episode 1207] total reward = 21.434572, length = 57
[Episode 1208] total reward = 233.738556, length = 500
[Episode 1209] total reward = 239.718719, length = 500
[Episode 1210] total reward = 24.211718, length = 59
[Episode 1211] total reward = 21.416142, length = 62
[Episode 1212] total reward = 241.528748, length = 500
[Episode 1213] total reward = 248.952393, length = 500
[Episode 1214] total reward = 242.287964, length = 500
[Episode 1215] total reward = 237.892075, length = 500
[Episode 1216] total reward = 261.507935, length = 500
[Episode 1217] total reward = 226.275925, length = 500
[Episode 1218] total reward = 213.411331, length = 500
[Episode 1219] total reward = 245.546326, length = 500
[Episode 1220] total reward = 13.550718, length = 43
[Episode 1221] total reward = 234.756653, length = 500
[Episode 1222] total reward = 247.813080, length = 500
[Episode 1223] total reward = 14.309547, length = 45
[Episode 1224] total reward = 23.831573, length = 61
[Episode 1225] total reward = 211.649399, length = 500
[Episode 1226] total reward = 238.387100, length = 500
[Episode 1227] total reward = 22.123224, length = 60
[Episode 1228] total reward = 254.644104, length = 500
[Episode 1229] total reward = 244.335526, length = 500
[Episode 1230] total reward = 238.008057, length = 500
[Episode 1231] total reward = 240.790329, length = 500
[Episode 1232] total reward = 232.801010, length = 500
[Episode 1233] total reward = 241.601135, length = 500
[Episode 1234] total reward = 225.491974, length = 500
[Episode 1235] total reward = 14.662617, length = 35
[Episode 1236] total reward = 227.153290, length = 500
[Episode 1237] total reward = 21.953985, length = 53
[Episode 1238] total reward = 244.202057, length = 500
[Episode 1239] total reward = 245.993927, length = 500
[Episode 1240] total reward = 241.837738, length = 500
[Episode 1241] total reward = 239.736206, length = 500
[Episode 1242] total reward = 27.194571, length = 65
[Episode 1243] total reward = 232.441681, length = 500
[Episode 1244] total reward = 44.556664, length = 122
[Episode 1245] total reward = 14.462275, length = 42
[Episode 1246] total reward = 248.725616, length = 500
[Episode 1247] total reward = 236.846481, length = 500
[Episode 1248] total reward = 241.129517, length = 500
[Episode 1249] total reward = 237.722412, length = 500
[Episode 1250] total reward = 234.478210, length = 500
[Episode 1251] total reward = 235.649963, length = 500
[Episode 1252] total reward = 21.754747, length = 64
[Episode 1253] total reward = 239.493713, length = 500
[Episode 1254] total reward = 245.394089, length = 500
[Episode 1255] total reward = 242.575928, length = 500
[Episode 1256] total reward = 248.772430, length = 500
[Episode 1257] total reward = 50.075951, length = 120
[Episode 1258] total reward = 238.441223, length = 500
[Episode 1259] total reward = 47.997883, length = 108
[Episode 1260] total reward = 237.657928, length = 500
[Episode 1261] total reward = 247.887207, length = 500
[Episode 1262] total reward = 19.431564, length = 50
[Episode 1263] total reward = 20.939178, length = 55
[Episode 1264] total reward = 251.281860, length = 500
[Episode 1265] total reward = 257.348389, length = 500
[Episode 1266] total reward = 43.379837, length = 114
[Episode 1267] total reward = 242.501831, length = 500
[Episode 1268] total reward = 234.551971, length = 500
[Episode 1269] total reward = 236.652588, length = 500
[Episode 1270] total reward = 251.970688, length = 500
[Episode 1271] total reward = 71.205429, length = 183
[Episode 1272] total reward = 21.458124, length = 71
[Episode 1273] total reward = 246.816010, length = 500
[Episode 1274] total reward = 239.550598, length = 500
[Episode 1275] total reward = 18.465828, length = 54
[Episode 1276] total reward = 248.903885, length = 500
[Episode 1277] total reward = 14.573435, length = 43
[Episode 1278] total reward = 242.962265, length = 500
[Episode 1279] total reward = 240.421051, length = 500
[Episode 1280] total reward = 238.997681, length = 500
[Episode 1281] total reward = 67.076744, length = 186
[Episode 1282] total reward = 239.501083, length = 500
[Episode 1283] total reward = 228.947464, length = 500
[Episode 1284] total reward = 245.226685, length = 500
[Episode 1285] total reward = 46.063614, length = 130
[Episode 1286] total reward = 115.312042, length = 258
[Episode 1287] total reward = 18.417278, length = 57
[Episode 1288] total reward = 235.933777, length = 500
[Episode 1289] total reward = 245.159515, length = 500
[Episode 1290] total reward = 20.053053, length = 59
[Episode 1291] total reward = 243.035721, length = 500
[Episode 1292] total reward = 42.571388, length = 112
[Episode 1293] total reward = 225.700989, length = 500
[Episode 1294] total reward = 244.126587, length = 500
[Episode 1295] total reward = 77.591171, length = 178
[Episode 1296] total reward = 40.192436, length = 111
[Episode 1297] total reward = 234.759766, length = 500
[Episode 1298] total reward = 104.559052, length = 221
[Episode 1299] total reward = 234.924408, length = 500
[Episode 1300] total reward = 249.312439, length = 500
[Episode 1301] total reward = 112.682030, length = 254
[Episode 1302] total reward = 219.817642, length = 500
[Episode 1303] total reward = 79.318405, length = 179
[Episode 1304] total reward = 27.851477, length = 70
[Episode 1305] total reward = 223.852097, length = 500
[Episode 1306] total reward = 225.861618, length = 500
[Episode 1307] total reward = 99.208221, length = 268
[Episode 1308] total reward = 195.428986, length = 406
[Episode 1309] total reward = 244.220245, length = 500
[Episode 1310] total reward = 234.453934, length = 500
[Episode 1311] total reward = 248.322617, length = 500
[Episode 1312] total reward = 24.912422, length = 52
[Episode 1313] total reward = 241.657257, length = 500
[Episode 1314] total reward = 32.714966, length = 86
[Episode 1315] total reward = 238.604355, length = 500
[Episode 1316] total reward = 253.626984, length = 500
[Episode 1317] total reward = 229.360138, length = 500
[Episode 1318] total reward = 25.046478, length = 62
[Episode 1319] total reward = 38.525089, length = 107
[Episode 1320] total reward = 13.280585, length = 46
[Episode 1321] total reward = 43.889427, length = 101
[Episode 1322] total reward = 227.948563, length = 500
[Episode 1323] total reward = 32.004074, length = 82
[Episode 1324] total reward = 233.508347, length = 500
[Episode 1325] total reward = 238.956940, length = 500
[Episode 1326] total reward = 235.567352, length = 500
[Episode 1327] total reward = 241.392563, length = 500
[Episode 1328] total reward = 235.050903, length = 500
[Episode 1329] total reward = 239.240295, length = 500
[Episode 1330] total reward = 237.233215, length = 500
[Episode 1331] total reward = 247.303574, length = 500
[Episode 1332] total reward = 247.407822, length = 500
[Episode 1333] total reward = 257.254547, length = 500
[Episode 1334] total reward = 239.111176, length = 500
[Episode 1335] total reward = 243.835983, length = 500
[Episode 1336] total reward = 237.118805, length = 500
[Episode 1337] total reward = 245.012238, length = 500
[Episode 1338] total reward = 236.942184, length = 500
[Episode 1339] total reward = 232.155411, length = 500
[Episode 1340] total reward = 238.446472, length = 500
[Episode 1341] total reward = 231.938049, length = 500
[Episode 1342] total reward = 22.292721, length = 63
[Episode 1343] total reward = 230.088989, length = 500
[Episode 1344] total reward = 241.373367, length = 500
[Episode 1345] total reward = 236.367950, length = 500
[Episode 1346] total reward = 22.040045, length = 60
[Episode 1347] total reward = 26.971611, length = 76
[Episode 1348] total reward = 232.453232, length = 500
[Episode 1349] total reward = 35.391426, length = 74
[Episode 1350] total reward = 241.303452, length = 500
[Episode 1351] total reward = 244.655670, length = 500
[Episode 1352] total reward = 22.525173, length = 59
[Episode 1353] total reward = 227.758972, length = 500
[Episode 1354] total reward = 255.472061, length = 500
[Episode 1355] total reward = 242.675827, length = 500
[Episode 1356] total reward = 244.157898, length = 500
[Episode 1357] total reward = 221.713593, length = 500
[Episode 1358] total reward = 233.617157, length = 500
[Episode 1359] total reward = 235.772934, length = 500
[Episode 1360] total reward = 247.734924, length = 500
[Episode 1361] total reward = 238.994324, length = 500
[Episode 1362] total reward = 251.453674, length = 500
[Episode 1363] total reward = 47.139652, length = 118
[Episode 1364] total reward = 240.441895, length = 500
[Episode 1365] total reward = 236.863098, length = 500
[Episode 1366] total reward = 241.189651, length = 500
[Episode 1367] total reward = 246.826447, length = 500
[Episode 1368] total reward = 33.954250, length = 87
[Episode 1369] total reward = 241.365891, length = 500
[Episode 1370] total reward = 117.593048, length = 254
[Episode 1371] total reward = 238.903473, length = 500
[Episode 1372] total reward = 242.005280, length = 500
[Episode 1373] total reward = 240.849457, length = 500
[Episode 1374] total reward = 149.639938, length = 329
[Episode 1375] total reward = 232.869141, length = 500
[Episode 1376] total reward = 40.404297, length = 112
[Episode 1377] total reward = 238.082977, length = 500
[Episode 1378] total reward = 248.461700, length = 500
[Episode 1379] total reward = 248.720062, length = 500
[Episode 1380] total reward = 248.061707, length = 500
[Episode 1381] total reward = 242.773865, length = 500
[Episode 1382] total reward = 233.880615, length = 500
[Episode 1383] total reward = 239.164185, length = 500
[Episode 1384] total reward = 213.424332, length = 500
[Episode 1385] total reward = 237.595261, length = 500
[Episode 1386] total reward = 251.559494, length = 500
[Episode 1387] total reward = 243.975800, length = 500
[Episode 1388] total reward = 229.306396, length = 500
[Episode 1389] total reward = 224.921494, length = 500
[Episode 1390] total reward = 232.139984, length = 500
[Episode 1391] total reward = 223.312531, length = 500
[Episode 1392] total reward = 222.286743, length = 500
[Episode 1393] total reward = 239.186310, length = 500
[Episode 1394] total reward = 223.018417, length = 500
[Episode 1395] total reward = 237.375397, length = 500
[Episode 1396] total reward = 183.559586, length = 415
[Episode 1397] total reward = 238.810257, length = 500
[Episode 1398] total reward = 245.070343, length = 500
[Episode 1399] total reward = 239.928024, length = 500
[Episode 1400] total reward = 258.601685, length = 500
[Episode 1401] total reward = 239.503998, length = 500
[Episode 1402] total reward = 226.927444, length = 500
[Episode 1403] total reward = 237.790207, length = 500
[Episode 1404] total reward = 240.908310, length = 500
[Episode 1405] total reward = 243.322296, length = 500
[Episode 1406] total reward = 237.132172, length = 500
[Episode 1407] total reward = 204.935135, length = 427
[Episode 1408] total reward = 232.647171, length = 500
[Episode 1409] total reward = 233.281143, length = 500
[Episode 1410] total reward = 224.175262, length = 500
[Episode 1411] total reward = 246.877533, length = 500
[Episode 1412] total reward = 233.168655, length = 500
[Episode 1413] total reward = 245.885925, length = 500
[Episode 1414] total reward = 237.004181, length = 500
[Episode 1415] total reward = 237.779633, length = 500
[Episode 1416] total reward = 244.849655, length = 500
[Episode 1417] total reward = 249.127869, length = 500
[Episode 1418] total reward = 19.702450, length = 53
[Episode 1419] total reward = 232.278870, length = 500
[Episode 1420] total reward = 234.235413, length = 500
[Episode 1421] total reward = 18.428450, length = 50
[Episode 1422] total reward = 247.840118, length = 500
[Episode 1423] total reward = 54.086628, length = 141
[Episode 1424] total reward = 240.033905, length = 500
[Episode 1425] total reward = 234.631393, length = 500
[Episode 1426] total reward = 244.782425, length = 500
[Episode 1427] total reward = 24.985382, length = 61
[Episode 1428] total reward = 242.007233, length = 500
[Episode 1429] total reward = 14.186987, length = 43
[Episode 1430] total reward = 212.767944, length = 500
[Episode 1431] total reward = 241.124969, length = 500
[Episode 1432] total reward = 240.617554, length = 500
[Episode 1433] total reward = 247.808960, length = 500
[Episode 1434] total reward = 234.280121, length = 500
[Episode 1435] total reward = 240.701599, length = 500
[Episode 1436] total reward = 236.554199, length = 500
[Episode 1437] total reward = 240.718567, length = 500
[Episode 1438] total reward = 238.913849, length = 500
[Episode 1439] total reward = 231.095459, length = 500
[Episode 1440] total reward = 233.571503, length = 500
[Episode 1441] total reward = 29.086878, length = 80
[Episode 1442] total reward = 240.459564, length = 500
[Episode 1443] total reward = 243.574112, length = 500
[Episode 1444] total reward = 45.901001, length = 114
[Episode 1445] total reward = 23.644485, length = 54
[Episode 1446] total reward = 246.931076, length = 500
[Episode 1447] total reward = 244.957916, length = 500
[Episode 1448] total reward = 233.520569, length = 500
[Episode 1449] total reward = 30.259552, length = 71
[Episode 1450] total reward = 228.645844, length = 500
[Episode 1451] total reward = 241.972763, length = 500
[Episode 1452] total reward = 238.267242, length = 500
[Episode 1453] total reward = 248.420731, length = 500
[Episode 1454] total reward = 21.969418, length = 58
[Episode 1455] total reward = 35.522186, length = 82
[Episode 1456] total reward = 232.451752, length = 500
[Episode 1457] total reward = 239.543549, length = 500
[Episode 1458] total reward = 236.816269, length = 500
[Episode 1459] total reward = 232.264969, length = 500
[Episode 1460] total reward = 253.277740, length = 500
[Episode 1461] total reward = 16.225809, length = 46
[Episode 1462] total reward = 24.014626, length = 68
[Episode 1463] total reward = 230.679169, length = 500
[Episode 1464] total reward = 243.198975, length = 500
[Episode 1465] total reward = 242.783630, length = 500
[Episode 1466] total reward = 29.318054, length = 76
[Episode 1467] total reward = 246.697449, length = 500
[Episode 1468] total reward = 233.229095, length = 500
[Episode 1469] total reward = 11.209051, length = 38
[Episode 1470] total reward = 238.114716, length = 500
[Episode 1471] total reward = 239.473480, length = 500
[Episode 1472] total reward = 240.714722, length = 500
[Episode 1473] total reward = 244.596130, length = 500
[Episode 1474] total reward = 22.231176, length = 64
[Episode 1475] total reward = 233.107040, length = 500
[Episode 1476] total reward = 239.848770, length = 500
[Episode 1477] total reward = 242.526886, length = 500
[Episode 1478] total reward = 238.127029, length = 500
[Episode 1479] total reward = 241.449829, length = 500
[Episode 1480] total reward = 27.409178, length = 61
[Episode 1481] total reward = 28.868980, length = 66
[Episode 1482] total reward = 46.519562, length = 120
[Episode 1483] total reward = 132.462982, length = 276
[Episode 1484] total reward = 221.350357, length = 500
[Episode 1485] total reward = 243.158310, length = 500
[Episode 1486] total reward = 35.641670, length = 74
[Episode 1487] total reward = 242.999359, length = 500
[Episode 1488] total reward = 226.173126, length = 500
[Episode 1489] total reward = 235.908157, length = 500
[Episode 1490] total reward = 247.320068, length = 500
[Episode 1491] total reward = 241.511795, length = 500
[Episode 1492] total reward = 250.305252, length = 500
[Episode 1493] total reward = 36.521351, length = 92
[Episode 1494] total reward = 249.159210, length = 500
[Episode 1495] total reward = 237.862396, length = 500
[Episode 1496] total reward = 240.628632, length = 500
[Episode 1497] total reward = 249.531357, length = 500
[Episode 1498] total reward = 237.941040, length = 500
[Episode 1499] total reward = 221.472229, length = 500
[Episode 1500] total reward = 241.286072, length = 500
[Episode 1501] total reward = 232.904007, length = 500
[Episode 1502] total reward = 241.553391, length = 500
[Episode 1503] total reward = 228.075714, length = 500
[Episode 1504] total reward = 18.972923, length = 45
[Episode 1505] total reward = 242.507019, length = 500
[Episode 1506] total reward = 237.366852, length = 500
[Episode 1507] total reward = 245.267181, length = 500
[Episode 1508] total reward = 228.474213, length = 500
[Episode 1509] total reward = 248.566772, length = 500
[Episode 1510] total reward = 246.632828, length = 500
[Episode 1511] total reward = 235.864792, length = 500
[Episode 1512] total reward = 36.255829, length = 95
[Episode 1513] total reward = 221.772964, length = 500
[Episode 1514] total reward = 244.452118, length = 500
[Episode 1515] total reward = 19.255627, length = 45
[Episode 1516] total reward = 222.711517, length = 500
[Episode 1517] total reward = 240.319641, length = 500
[Episode 1518] total reward = 249.846100, length = 500
[Episode 1519] total reward = 240.406433, length = 500
[Episode 1520] total reward = 240.170258, length = 500
[Episode 1521] total reward = 230.162140, length = 500
[Episode 1522] total reward = 44.081665, length = 83
[Episode 1523] total reward = 242.250732, length = 500
[Episode 1524] total reward = 20.108696, length = 46
[Episode 1525] total reward = 242.806244, length = 500
[Episode 1526] total reward = 230.063431, length = 500
[Episode 1527] total reward = 235.915482, length = 500
[Episode 1528] total reward = 248.133820, length = 500
[Episode 1529] total reward = 109.556488, length = 273
[Episode 1530] total reward = 230.567902, length = 500
[Episode 1531] total reward = 246.531326, length = 500
[Episode 1532] total reward = 234.780380, length = 500
[Episode 1533] total reward = 231.145813, length = 500
[Episode 1534] total reward = 240.068848, length = 500
[Episode 1535] total reward = 235.923157, length = 500
[Episode 1536] total reward = 231.875214, length = 500
[Episode 1537] total reward = 232.582336, length = 500
[Episode 1538] total reward = 28.935925, length = 80
[Episode 1539] total reward = 240.207428, length = 500
[Episode 1540] total reward = 233.770279, length = 500
[Episode 1541] total reward = 248.717941, length = 500
[Episode 1542] total reward = 230.444824, length = 500
[Episode 1543] total reward = 15.175675, length = 45
[Episode 1544] total reward = 25.840511, length = 72
[Episode 1545] total reward = 28.613874, length = 74
[Episode 1546] total reward = 243.108826, length = 500
[Episode 1547] total reward = 139.756592, length = 310
[Episode 1548] total reward = 241.028534, length = 500
[Episode 1549] total reward = 86.831612, length = 195
[Episode 1550] total reward = 234.923630, length = 500
[Episode 1551] total reward = 241.266739, length = 500
[Episode 1552] total reward = 231.322708, length = 500
[Episode 1553] total reward = 236.162582, length = 500
[Episode 1554] total reward = 245.792389, length = 500
[Episode 1555] total reward = 231.779587, length = 500
[Episode 1556] total reward = 17.857380, length = 50
[Episode 1557] total reward = 244.361084, length = 500
[Episode 1558] total reward = 233.432617, length = 500
[Episode 1559] total reward = 238.006104, length = 500
[Episode 1560] total reward = 33.887611, length = 90
[Episode 1561] total reward = 15.650472, length = 51
[Episode 1562] total reward = 40.977417, length = 103
[Episode 1563] total reward = 248.113708, length = 500
[Episode 1564] total reward = 232.588303, length = 500
[Episode 1565] total reward = 26.577606, length = 58
[Episode 1566] total reward = 246.264801, length = 500
[Episode 1567] total reward = 233.514099, length = 500
[Episode 1568] total reward = 251.005127, length = 500
[Episode 1569] total reward = 21.434731, length = 56
[Episode 1570] total reward = 233.166321, length = 500
[Episode 1571] total reward = 225.088699, length = 500
[Episode 1572] total reward = 227.083008, length = 500
[Episode 1573] total reward = 234.804916, length = 500
[Episode 1574] total reward = 245.738800, length = 500
[Episode 1575] total reward = 246.501160, length = 500
[Episode 1576] total reward = 238.759857, length = 500
[Episode 1577] total reward = 241.749191, length = 500
[Episode 1578] total reward = 235.566879, length = 500
[Episode 1579] total reward = 225.691010, length = 500
[Episode 1580] total reward = 242.716095, length = 500
[Episode 1581] total reward = 239.712479, length = 500
[Episode 1582] total reward = 244.613846, length = 500
[Episode 1583] total reward = 251.352737, length = 500
[Episode 1584] total reward = 33.805466, length = 88
[Episode 1585] total reward = 37.904064, length = 102
[Episode 1586] total reward = 245.141739, length = 500
[Episode 1587] total reward = 233.525528, length = 500
[Episode 1588] total reward = 241.527069, length = 500
[Episode 1589] total reward = 250.279785, length = 500
[Episode 1590] total reward = 242.866150, length = 500
[Episode 1591] total reward = 246.809174, length = 500
[Episode 1592] total reward = 230.858490, length = 500
[Episode 1593] total reward = 238.865875, length = 500
[Episode 1594] total reward = 248.754669, length = 500
[Episode 1595] total reward = 238.438797, length = 500
[Episode 1596] total reward = 231.856918, length = 500
[Episode 1597] total reward = 247.781189, length = 500
[Episode 1598] total reward = 234.103333, length = 500
[Episode 1599] total reward = 246.994263, length = 500
[Episode 1600] total reward = 245.080032, length = 500
[Episode 1601] total reward = 238.221680, length = 500
[Episode 1602] total reward = 242.334671, length = 500
[Episode 1603] total reward = 225.307373, length = 500
[Episode 1604] total reward = 239.696579, length = 500
[Episode 1605] total reward = 241.803528, length = 500
[Episode 1606] total reward = 237.136810, length = 500
[Episode 1607] total reward = 231.072891, length = 500
[Episode 1608] total reward = 248.436478, length = 500
[Episode 1609] total reward = 23.076132, length = 62
[Episode 1610] total reward = 247.984772, length = 500
[Episode 1611] total reward = 240.337830, length = 500
[Episode 1612] total reward = 242.522675, length = 500
[Episode 1613] total reward = 255.189606, length = 500
[Episode 1614] total reward = 247.784637, length = 500
[Episode 1615] total reward = 241.376862, length = 500
[Episode 1616] total reward = 240.881210, length = 500
[Episode 1617] total reward = 236.787262, length = 500
[Episode 1618] total reward = 245.177429, length = 500
[Episode 1619] total reward = 229.184540, length = 500
[Episode 1620] total reward = 241.362686, length = 500
[Episode 1621] total reward = 21.955606, length = 49
[Episode 1622] total reward = 237.468033, length = 500
[Episode 1623] total reward = 22.455055, length = 60
[Episode 1624] total reward = 240.060364, length = 500
[Episode 1625] total reward = 239.167618, length = 500
[Episode 1626] total reward = 237.602356, length = 500
[Episode 1627] total reward = 241.050446, length = 500
[Episode 1628] total reward = 234.789810, length = 500
[Episode 1629] total reward = 240.915726, length = 500
[Episode 1630] total reward = 235.627899, length = 500
[Episode 1631] total reward = 246.095673, length = 500
[Episode 1632] total reward = 240.478302, length = 500
[Episode 1633] total reward = 243.057404, length = 500
[Episode 1634] total reward = 243.934845, length = 500
[Episode 1635] total reward = 239.658844, length = 500
[Episode 1636] total reward = 242.369034, length = 500
[Episode 1637] total reward = 244.598846, length = 500
[Episode 1638] total reward = 241.427841, length = 500
[Episode 1639] total reward = 248.842987, length = 500
[Episode 1640] total reward = 16.167870, length = 48
[Episode 1641] total reward = 21.159065, length = 50
[Episode 1642] total reward = 236.023560, length = 500
[Episode 1643] total reward = 240.806458, length = 500
[Episode 1644] total reward = 244.202057, length = 500
[Episode 1645] total reward = 236.561371, length = 500
[Episode 1646] total reward = 247.048340, length = 500
[Episode 1647] total reward = 221.276001, length = 500
[Episode 1648] total reward = 230.844757, length = 500
[Episode 1649] total reward = 244.504059, length = 500
[Episode 1650] total reward = 247.677292, length = 500
[Episode 1651] total reward = 254.550858, length = 500
[Episode 1652] total reward = 239.657104, length = 500
[Episode 1653] total reward = 248.873688, length = 500
[Episode 1654] total reward = 243.083984, length = 500
[Episode 1655] total reward = 35.788868, length = 84
[Episode 1656] total reward = 21.419144, length = 60
[Episode 1657] total reward = 238.885895, length = 500
[Episode 1658] total reward = 243.224289, length = 500
[Episode 1659] total reward = 248.784912, length = 500
[Episode 1660] total reward = 245.141418, length = 500
[Episode 1661] total reward = 249.312042, length = 500
[Episode 1662] total reward = 246.834991, length = 500
[Episode 1663] total reward = 245.304932, length = 500
[Episode 1664] total reward = 51.161694, length = 122
[Episode 1665] total reward = 244.804031, length = 500
[Episode 1666] total reward = 48.884499, length = 119
[Episode 1667] total reward = 234.054504, length = 500
[Episode 1668] total reward = 22.381617, length = 56
[Episode 1669] total reward = 24.570276, length = 61
[Episode 1670] total reward = 237.445038, length = 500
[Episode 1671] total reward = 242.816803, length = 500
[Episode 1672] total reward = 242.624359, length = 500
[Episode 1673] total reward = 22.239355, length = 62
[Episode 1674] total reward = 233.977692, length = 500
[Episode 1675] total reward = 222.788284, length = 500
[Episode 1676] total reward = 245.339371, length = 500
[Episode 1677] total reward = 246.380371, length = 500
[Episode 1678] total reward = 242.094025, length = 500
[Episode 1679] total reward = 239.135559, length = 500
[Episode 1680] total reward = 238.573975, length = 500
[Episode 1681] total reward = 239.135376, length = 500
[Episode 1682] total reward = 238.546249, length = 500
[Episode 1683] total reward = 25.255062, length = 63
[Episode 1684] total reward = 250.249542, length = 500
[Episode 1685] total reward = 236.831833, length = 500
[Episode 1686] total reward = 239.233490, length = 500
[Episode 1687] total reward = 238.582275, length = 500
[Episode 1688] total reward = 245.320206, length = 500
[Episode 1689] total reward = 242.146881, length = 500
[Episode 1690] total reward = 248.531296, length = 500
[Episode 1691] total reward = 246.332001, length = 500
[Episode 1692] total reward = 242.790863, length = 500
[Episode 1693] total reward = 244.485413, length = 500
[Episode 1694] total reward = 245.195709, length = 500
[Episode 1695] total reward = 235.085663, length = 500
[Episode 1696] total reward = 19.166290, length = 51
[Episode 1697] total reward = 243.418335, length = 500
[Episode 1698] total reward = 238.095917, length = 500
[Episode 1699] total reward = 234.858978, length = 500
